,SMILES,CID,MW,LogP,MR,TPSA,NumAromaticRings,FractionCSP3,NumValenceElectron,MaxCharge,MinCharge,BertzCT,BalabanJ,LabuteASA
0,Cc1cc2c(cc1)C(=O)C=C(C2=O)C,101211,186.20999999999998,2.3203200000000006,53.597000000000016,34.14,1,0.16666666666666666,70,0.18911709271342508,-0.28925137796178685,467.21011531271927,2.694662960879464,82.24866582025066
1,c1cc(c2C(=O)C=CC(=O)c2c1O)O,10141,190.15399999999997,1.033,47.57260000000001,74.60000000000001,1,0.0,70,0.19008501595770427,-0.5071545958265058,428.25549687033623,2.8251247189136746,79.10724909584948
2,Cc1c(c2c(c(c1CC(=O)C)O)C(=O)C(=CC2=O)OC)O,10149,290.271,1.44702,72.6466,100.9,1,0.26666666666666666,110,0.2317903439337116,-0.5068633038802973,711.6094068815321,2.80623430097721,120.20702699738318
3,CC1=C(c2ccccc2C(=O)C1=O)O,10221,188.18199999999996,1.7409999999999999,51.00230000000001,54.370000000000005,1,0.09090909090909091,70,0.23355148504086246,-0.5068779871091275,469.17591751636286,2.7780576877283063,80.67795745805007
4,c1ccc(cc1)C1=C(C(=O)C(=C(C1=O)O)c1ccccc1)O,11056,292.28999999999996,3.0768000000000004,81.99560000000004,74.60000000000001,2,0.0,108,0.23207658054190622,-0.5035772955862279,743.1803654468539,2.1608482204693362,126.20462449852249
5,CC1=CC(=O)C=CC1=O,11122,122.12299999999998,0.6407,32.91099999999999,34.14,0,0.14285714285714285,46,0.1813068528547244,-0.289949705898014,221.0706500473138,2.9474749819283015,52.86691069639898
6,C1=CC(=O)C(=O)C=C1,11421,108.09599999999998,0.25059999999999993,28.29399999999999,34.14,0,0.0,40,0.2252021201738014,-0.2855804413031663,164.70521621571416,2.894060443998222,46.50196858200238
7,CC1=CC(=O)C(=CC1=O)OC,11958,152.14899999999997,0.6148,38.86300000000001,43.370000000000005,0,0.25,58,0.22039234949080747,-0.4925153116823987,271.061758020246,2.9760852954477848,64.34539804030246
8,C1=C(C(=O)C=C(C1=O)Cl)Cl,12011,176.986,1.3836,37.886,34.14,0,0.0,52,0.19843716156984642,-0.2882281015192261,234.92138157977251,3.034643696573039,67.10850103576571
9,C1=C(C(=O)C(=CC1=O)Cl)Cl,12771,176.986,1.3836,37.886,34.14,0,0.0,52,0.21546460504624948,-0.28984458920767386,238.92138157977251,3.051228729159755,67.10850103576571
10,CC(C)(C)C1=CC(=O)C=C(C1=O)C(C)(C)C,12867,220.31199999999995,3.0832000000000015,65.09000000000003,34.14,0,0.5714285714285714,88,0.18583526712894957,-0.28993767406146265,359.43172867352865,3.239425509374564,97.42150549717523
11,c1cc2c(cc1O)C(=O)c1c(C2=O)ccc(c1O)O,1320,256.21299999999997,1.5788000000000002,64.74340000000002,94.83,2,0.0,94,0.19802657624965478,-0.5079410370989214,745.7418105144527,2.3627705767255827,106.91829585750057
12,Cc1c(c(c2c(c1)C(=O)c1ccccc1C2=O)O)C,1382,252.26899999999998,2.784440000000001,70.88780000000001,54.370000000000005,2,0.125,94,0.1977515705628255,-0.5068682633727553,741.8995323955324,2.3958105202140287,110.05971258190175
13,Cc1cccc2-c3c(C(=O)C(=O)c12)cc(cc3)C(C)C,138485,264.324,4.1644200000000025,79.36500000000004,34.14,2,0.2222222222222222,100,0.23393476589930473,-0.28484781972438566,739.0785965162167,2.326959282147374,117.99536305849894
14,c1ccc(cc1)NC1=C(C(=O)c2ccccc2C1=O)Cl,14161,283.71399999999994,3.6281000000000017,78.04670000000002,46.17,2,0.0,98,0.21111403916075028,-0.3509731122350443,735.1519090486689,2.0562284207539463,120.42900420801121
15,CC(C)C1=C(C(=O)c2ccccc2C1=O)Br,156136,279.133,3.3706000000000023,65.89400000000002,34.14,1,0.23076923076923078,82,0.20063595016748506,-0.2888959091867718,512.418808591159,2.6803521988318484,102.48115554028863
16,Cc1cc(c(c(c1)C(=O)O)C1=CC(=O)c2c(C1=O)cccc2O)OC,156388,338.31500000000005,2.870020000000001,89.43510000000002,100.9,2,0.10526315789473684,126,0.33597015990769813,-0.5071594893049172,968.1198780674935,2.304441282989485,142.534236974654
17,Cc1c(c(c2c(c1)C(=O)C(=CC2=O)OC)O)C(=O)C,158739,260.24499999999995,1.8125200000000001,66.60130000000001,80.67000000000002,1,0.21428571428571427,98,0.22806324757564328,-0.5063787296192256,652.2904369988281,2.7920438200588444,109.04785113079055
18,CC(=O)Oc1cccc2c1C(=O)c1c(C2=O)cccc1OC(=O)C,16068,324.28800000000007,2.3125999999999998,82.36700000000003,86.74000000000001,2,0.1111111111111111,120,0.3075475296591169,-0.42591069417903793,838.2201593199375,2.240652715136332,136.54549771760026
19,CC1=C(C(=O)c2ccccc2C1=O)C,16615,186.20999999999995,2.402000000000001,53.477000000000025,34.14,1,0.16666666666666666,70,0.18937270976774162,-0.28895214918995493,423.96500281488284,2.7318273616973707,82.24866582025066
20,CN(C)C1=CC(=O)c2ccccc2C1=O,16870,201.22499999999997,1.5110999999999999,56.873000000000026,37.38,1,0.16666666666666666,76,0.20940314986551167,-0.37437873112786285,472.2653928402041,2.585695156155735,88.00849949045404
21,COC1=CC(=O)c2ccccc2C1=O,16871,188.182,1.5958999999999999,50.19500000000002,43.370000000000005,1,0.09090909090909091,70,0.2279115841298408,-0.4924926074683983,443.60079547395617,2.607225421618922,80.99726893536094
22,CC(C)(C)C1=CC(=O)C(=CC1=O)C(C)(C)C,17161,220.31199999999995,3.0832000000000015,65.09000000000003,34.14,0,0.5714285714285714,88,0.18242120952837224,-0.28961589906835816,355.43172867352865,3.1707210018717187,97.42150549717523
23,c1ccc2c(c1)C(=O)C(=C(C2=O)Cl)N,17748,207.61599999999996,1.4747,52.1694,60.16,1,0.0,70,0.21055419199154757,-0.3942131398869442,433.7652718746631,2.7318273616973716,85.16193851535182
24,Cc1c(c2c(c(c1C[C@@H](C)O)O)C(=O)C(=CC2=O)OC)O,186116,292.287,1.23882,73.6464,104.06,1,0.3333333333333333,112,0.23179013092557488,-0.5068635116898744,669.4767950022118,2.7766738592887106,120.83973864953542
25,CC(C)(C)C1=CC(=O)C=CC1=O,19211,164.20399999999998,1.6669,46.69200000000002,34.14,0,0.4,64,0.1821244943652333,-0.2899491245174781,287.4506652994396,3.049827077200848,71.96173703958881
26,c1ccc2c(c1)C(=O)c1c(ccc(c1C2=O)NCCO)NCCO,20549,326.35200000000003,1.2703999999999995,90.90000000000003,98.66000000000001,2,0.2222222222222222,124,0.19617595186116624,-0.3945460000453278,735.6009242880399,2.1807258738909794,138.68355493010708
27,COc1ccc(cc1)c1cc(c2c(c1O)C(=O)c1c(ccc(c1C2=O)O)N)N,20826,376.3680000000001,2.713199999999999,103.8914,135.87,3,0.047619047619047616,140,0.20006167231471317,-0.5071563085289882,1166.6488439803445,1.9943056697561352,159.3394250492975
28,Cc1c(c2c(cc1)C(=O)c1ccccc1C2=O)Nc1ccccc1,21062,313.356,4.514020000000002,94.2107,46.17,3,0.047619047619047616,116,0.19611933791172317,-0.35468557493936453,974.3838472218483,1.919033395348114,139.5074931049812
29,CCCCC[C@@H](c1c(cc2c(c1O)C(=O)c1c(cc(cc1C2=O)O)O)O)O,22049,372.37300000000005,2.898100000000003,95.51000000000005,135.29,2,0.3,142,0.20148997746761343,-0.5077973188635515,946.0769052121109,2.1498971003404894,154.6964160482722
30,c1cc(c2c(c1O)C(=O)c1c(ccc(c1C2=O)O)Cl)Cl,23271,309.1039999999999,3.18,73.0986,74.6,2,0.0,100,0.19944035808012137,-0.5071572030313117,666.7462922813075,2.461802657327663,122.73059455906788
31,c1cc2c(c(c1)O)C(=O)c1c(C2=O)cccc1O,2950,240.21399999999997,1.8731999999999993,63.07860000000002,74.6,2,0.0,88,0.20146748032517647,-0.507159053379195,643.4353339687133,2.398930539353599,102.12406210530455
32,CN(C)CCCNC1=C(C(=O)c2ccccc2C1=O)Cl,31108,292.76599999999996,2.0573,79.15570000000002,49.410000000000004,1,0.3333333333333333,106,0.21076326481776592,-0.3804884978349324,578.991174914379,2.1517178655351508,122.9564542441336
33,COC1=C(C(=O)c2ccccc2C1=O)OC,3136,218.20799999999997,1.5699999999999998,56.14700000000003,52.60000000000001,1,0.16666666666666666,82,0.23185173652627938,-0.48949021530437614,454.49515384041945,2.6671352679054676,92.47575627926442
34,Cc1c(c2c(cc1)C(=O)c1ccccc1C2=O)N(=O)=O,31426,267.24,2.6786200000000004,71.14040000000001,77.28,2,0.06666666666666667,98,0.28367781789549806,-0.2885580323121062,792.4556772603133,2.3963188105748605,113.55351243780893
35,CC(C)(C)NC1=CC(=O)c2ccccc2C1=O,31903,229.279,2.3376,66.07470000000002,46.17,1,0.2857142857142857,88,0.20923116594181523,-0.3771589035018082,521.2689018282887,2.4207176194872115,100.52841223265193
36,CCOC1=CC(=O)C(=CC1=O)NC(=O)C,32263,209.20099999999996,0.07859999999999984,51.622700000000016,72.47,0,0.3,80,0.22222177445707814,-0.4896303274731764,378.88362704179656,2.8330908119760703,86.78666655274749
37,CC1=C(C(=O)C(=C(C1=O)Br)C(C)C)Br,34474,321.996,3.1121000000000016,62.432000000000016,34.14,0,0.4,76,0.19738699843418941,-0.2883365610364771,375.58323701647527,3.335887813980057,99.69683225087151
38,c1ccc2c(c1)C(=O)C(=C(C2=O)CCl)CCl,35853,255.09999999999994,2.839800000000001,63.56900000000002,34.14,1,0.16666666666666666,82,0.19092741156533669,-0.28889121648512206,458.4951538404194,2.667135267905467,102.855198274014
39,c1cc2c(C(=O)C=CC2=O)c(c1)O,3806,174.15499999999997,1.3274,45.90780000000001,54.370000000000005,1,0.0,64,0.18994246458735348,-0.5071594958952452,429.79604065379624,2.7569605368382892,74.31301534365345
40,CC1=CC(=O)c2ccccc2C1=O,4055,172.18299999999996,2.0119000000000002,48.86000000000002,34.14,1,0.09090909090909091,64,0.18910709987746413,-0.2892513808302372,427.4713488019866,2.690389534648589,75.88372370585405
41,CCOC1=C(C(=O)c2ccccc2C1=O)Cl,43050,236.654,2.552500000000001,59.60800000000002,43.370000000000005,1,0.16666666666666666,82,0.22950625380715473,-0.4881869956189834,502.74026633825594,2.5846338061698324,97.66547727663921
42,C1=CC(=O)c2c(C1=O)c(c(c(c2O)Cl)Cl)O,4407,259.044,2.3398000000000003,57.59260000000001,74.60000000000001,1,0.0,82,0.1901443618780357,-0.5055217202259886,511.6728364863471,2.935293316455037,99.7137815496128
43,C1=CC(=O)C=CC1=O,4650,108.09599999999998,0.25059999999999993,28.29399999999999,34.14,0,0.0,40,0.178413029551503,-0.28996057425415284,148.70521621571413,2.826476553038486,46.50196858200238
44,c1ccc(cc1)C(=O)NC1=CC(=O)c2ccccc2C1=O,4882,277.279,2.3795,77.09420000000003,63.24,2,0.0,102,0.2552650414855681,-0.31852276783467054,775.632046878119,1.895340923012454,120.65220219556991
45,CC(=CC[C@@H](C1=CC(=O)c2c(ccc(c2C1=O)O)O)O)C,5208,288.299,2.120400000000001,76.5704,94.83000000000001,1,0.25,110,0.19587925291238337,-0.5071545925935498,678.1529058028689,2.4593586171215143,121.40153250224091
46,c1ccc(cc1)CSC1=C(C(=O)c2ccccc2C1=O)Cl,52589,314.793,4.4494000000000025,85.71900000000004,34.14,2,0.058823529411764705,104,0.20589552097579475,-0.28794032739131853,750.395241979826,1.901395247540533,131.36719416416503
47,C1(=C(C(=O)C(=C(C1=O)O)O)O)O,5424,172.092,-0.20659999999999995,34.58119999999999,115.06000000000002,0,0.0,64,0.26917501814732353,-0.5013632406540047,271.9474732050231,3.3164522117132207,65.67890359078642
48,CC1=C(C(=O)C(=C(C1=O)O)OC)O,66556,184.147,0.3862,42.006600000000006,83.83000000000001,0,0.25,70,0.26571692289663806,-0.5037399109437231,347.5458870475451,3.292729104635511,73.9338655446945
49,C1(=C(C(=O)C(=C(C1=O)Cl)O)Cl)O,66604,208.984,1.155,41.029599999999995,74.60000000000001,0,0.0,64,0.2437792377593932,-0.5029534741323864,277.45724820935,3.3164522117132207,76.69696854015776
50,c1ccc(cc1)C(=O)Nc1c2c(c(cc1)Cl)C(=O)c1ccccc1C2=O,6679,361.7840000000001,4.367700000000003,99.15420000000002,63.24,3,0.0,126,0.25517736385048234,-0.3212640076450166,1073.8692303113094,1.8355533252606482,153.97228143190665
51,Cc1ccc(cc1)Nc1c2c(c(cc1)O)C(=O)c1ccccc1C2=O,6680,329.3550000000001,4.2196200000000035,95.87550000000003,66.4,3,0.047619047619047616,122,0.19782070113637754,-0.5071563153217936,1019.811197537405,1.8805845311359677,144.30172685717724
52,c1ccc2c(c1)C(=O)c1c(C2=O)c(c(cc1Br)Br)N,6681,381.02299999999997,3.5692000000000013,79.5614,60.16,2,0.0,94,0.1961726400306106,-0.397192210447794,753.3514509888895,2.4251758065888405,125.61058050920792
53,c1ccc2c(c1)C(=O)c1c(C2=O)c(c(cc1O)O)N,6682,255.22899999999996,1.4554,67.491,100.62,2,0.0,94,0.1978253354884069,-0.5070121189726355,749.3514509888895,2.4251758065888405,107.46395280231727
54,c1ccc2c(c1)C(=O)c1c(C2=O)c(c(cc1Nc1cc(c(cc1)N)S([O])([O])O)S([O])([O])O)N,6689,489.4870000000002,4.025000000000002,118.01609999999998,218.27,3,0.0,170,0.1962146566856183,-0.39766385745913646,1332.1058853069353,1.9670000803396643,189.96015165271885
55,c1ccc(cc1)Oc1cccc2c1C(=O)c1c(C2=O)c(ccc1)Oc1ccccc1,6699,392.41,6.046600000000003,112.78099999999998,52.60000000000001,4,0.0,144,0.19791397945831563,-0.4565753393424789,1159.974292110767,1.598066037663882,172.8768734720543
56,c1ccc2c(c1)C(=O)c1c(C2=O)c(ccc1)N(=O)=O,6704,253.21299999999997,2.3702000000000005,66.4034,77.28,2,0.0,92,0.2808096091526642,-0.2885580354039237,748.8612259932163,2.362254734435531,107.18857032341232
57,c1ccc2c(c1)C(=O)c1c(C2=O)c(ccc1)S([O])([O])O,6713,288.28,2.7895000000000003,69.60780000000003,94.17,2,0.0,100,0.19533909618815062,-0.300539635864721,745.4697496567718,2.3444218900807514,115.6045042349669
58,c1cc2c3c(c1)C(=O)C(=O)c3ccc2,6724,182.17799999999997,2.2188,52.609000000000016,34.14,2,0.0,66,0.23369183384405032,-0.28484778581753095,533.1414651067444,2.61755478323616,80.16016492658369
59,CCc1cc2c(cc1)C(=O)c1ccccc1C2=O,6772,236.26999999999998,3.024400000000001,69.12700000000002,34.14,2,0.125,88,0.19402334158940351,-0.2885627825135994,668.5472200566021,2.2684291257338125,105.26547882970576
60,C(#N)C1=C(C(=O)C(=C(C1=O)Cl)Cl)C#N,6775,227.00599999999997,1.17116,46.998,81.72,0,0.0,68,0.21754251529050106,-0.2866822917605224,444.4511188573978,3.5079461492575583,88.62354462749634
61,c1ccc2c(c1)C(=O)c1ccccc1C2=O,6780,208.21599999999998,2.4620000000000006,59.749000000000024,34.14,2,0.0,76,0.19401317130265341,-0.2885627854005235,506.13733595521376,2.3487679057916755,92.53559460091252
62,C1(=C(C(=O)C(=C(C1=O)Br)Br)Br)Br,68101,423.67999999999995,3.141,59.773999999999994,34.14,0,0.0,64,0.20898128771722052,-0.2873289000656171,277.45724820935004,3.3164522117132207,101.9721590045678
63,CC1=C(C(=O)C(=C(C1=O)C)C)C,68238,164.20399999999998,1.811,46.76200000000002,34.14,0,0.4,64,0.18473137106330698,-0.2893411366365294,267.7477422648033,3.3164522117132207,71.9617370395888
64,C1(=C(C(=O)C(=C(C1=O)F)F)F)F,68239,180.05599999999998,1.4394,28.497999999999998,34.14,0,0.0,64,0.2555759091453424,-0.28310873839646516,277.45724820935004,3.3164522117132207,63.164110193707316
65,COC1=CC(=O)C=C(C1=O)OC,68262,168.14799999999997,0.19879999999999987,40.198000000000015,52.60000000000001,0,0.25,64,0.2617374232376372,-0.49237868543743535,259.432985745165,2.9754811846274762,69.45894326980935
66,c1ccc2c(c1)C(=O)c1c(C2=O)c(ccc1)F,68436,226.20599999999996,2.6011000000000006,59.707000000000015,34.14,2,0.0,82,0.19696543371290193,-0.28856084831168544,659.0218277807028,2.374093930060625,96.70113000383876
67,C1=CC(=O)C(=CC1=O)Cl,69671,142.541,0.8170999999999999,33.089999999999996,34.14,0,0.0,46,0.1969472010301732,-0.28990259091585285,225.21235949739008,2.9474749819283015,56.805234808884045
68,c1ccc(cc1)C1=CC(=O)C(=CC1=O)c1ccccc1,70055,260.292,3.3054000000000014,78.85200000000003,34.14,2,0.0,96,0.18683414033965073,-0.2892381698015612,657.0282437766771,1.995970146915765,116.61615699413046
69,CC(=O)NC1=C(C(=O)c2ccccc2C1=O)Cl,72754,249.653,1.6521000000000001,61.79870000000002,63.24,1,0.08333333333333333,86,0.22089336035033386,-0.3216755722669917,574.8684027411979,2.5776377039768805,102.26331633078414
70,c1cc2c(-c3c(cccn3)C(=O)C2=O)nc1,72810,210.19199999999995,1.5225999999999997,56.12900000000001,59.92,2,0.0,76,0.23535969613708493,-0.28478231057739056,564.4207548553663,2.4147756456837746,90.97489056280553
71,c1ccc2c(c1)C(=O)C=C(C2=O)N,72909,173.17099999999996,0.9081999999999999,47.373400000000004,60.16,1,0.0,64,0.20900724923282626,-0.3954368786949032,432.3058156581231,2.690389534648588,74.85867228847015
72,C1(=C(C(=O)C(=O)C(=C1Cl)Cl)Cl)Cl,73252,245.876,2.5166,47.478,34.14,0,0.0,64,0.24692125025542,-0.2837625172741999,290.23796726047647,3.3698210817876557,87.71503348952905
73,CC(=O)OC1=CC(=O)c2ccccc2C1=O,74513,216.192,1.5126,54.95200000000002,60.440000000000005,1,0.08333333333333333,80,0.307662356554191,-0.42235720403340454,525.5752274315124,2.4698520320181165,91.52373314980132
74,c1ccc2c(c1)C(=O)C=C(C2=O)Br,74944,237.05199999999996,2.3444000000000003,52.11300000000001,34.14,1,0.0,64,0.2003434554314518,-0.2892183445832666,432.3058156581231,2.690389534648588,83.3863291970988
75,CC1=CC(=O)C(=CC1=O)N(CCCl)CCCl,75093,262.13599999999997,1.748,64.86700000000002,37.38,0,0.45454545454545453,88,0.2018979755191861,-0.3658813701286804,354.99606338113733,2.885858832426829,104.69304527795211
76,C1(=C(C(=O)C(=O)C(=C1Br)Br)Br)Br,75521,423.67999999999995,3.141,59.773999999999994,34.14,0,0.0,64,0.24174108505423636,-0.2842035434922003,290.23796726047647,3.3698210817876557,101.9721590045678
77,c1c(c2c(c(c1O)O)C(=O)C(=O)C=C2O)O,75583,222.15199999999996,0.4677000000000003,51.37970000000001,115.06,1,0.0,82,0.23728316595739868,-0.5070139268316836,554.9179489841838,2.8976168104388984,88.6957166002415
78,c1ccc2cc3c(cc2c1)C(=O)c1cc2ccccc2cc1C3=O,76415,308.336,4.768400000000002,94.76100000000005,34.14,4,0.0,112,0.19405820209620847,-0.2885619900798893,1000.9106278942959,1.8445915361196457,137.89892366438295
79,COC1=C(C(=O)C=CC1=O)OC,76565,168.14799999999997,0.19879999999999987,40.198000000000015,52.60000000000001,0,0.25,64,0.22406801814030897,-0.4895067169371832,257.432985745165,3.1081688896812736,69.45894326980935
80,CC(C)(C)C1=CC(=O)C(=O)C(=C1)C(C)(C)C,76915,220.31199999999995,3.0832000000000015,65.09000000000003,34.14,0,0.5714285714285714,88,0.22892549695531458,-0.28555640107975605,395.4317286735287,3.2909135208431546,97.42150549717523
81,C1(=C(C(=O)C(=C(C1=O)Cl)N)Cl)N,77512,207.016,-0.04359999999999992,44.14679999999999,86.17999999999999,0,0.0,64,0.22338969075696005,-0.3941838075970309,281.45724820935,3.3164522117132207,77.78828242979115
82,C1=CC(=O)C(=CC1=O)I,77570,233.99199999999996,1.0133,41.257000000000005,34.14,0,0.0,46,0.19169114065833795,-0.28991949242473053,225.21235949739008,2.9474749819283015,65.763806703046
83,CCCCC1=CC(=O)C=CC1=O,77863,164.20399999999998,1.811,46.76200000000002,34.14,0,0.4,64,0.18158882894270598,-0.2899495121309492,259.0121446950061,2.6163914708925087,71.96173703958881
84,C1(=C(C(=O)C(=C(C1=O)Br)O)Br)O,78078,297.886,1.4671999999999998,47.17759999999999,74.60000000000001,0,0.0,64,0.23897791569885574,-0.5032127317254573,277.45724820935,3.3164522117132207,83.82553129767712
85,C1=CC(=O)C(=C(C1=O)C#N)C#N,78362,158.11599999999999,0.03815999999999997,37.406,81.72,0,0.0,56,0.19748966999809678,-0.2884232234993292,363.754247590989,3.350783357751321,68.01701217373302
86,COC1=C(C(=O)C(=C(C1=O)Cl)OC)Cl,81630,237.03799999999998,1.3317999999999999,49.79000000000001,52.60000000000001,0,0.25,76,0.24400553614747073,-0.4911182375534603,331.53756901265297,3.28315427184147,90.06547572357269
87,c1ccc2c(c1)C(=O)c1c(C2=O)c(c(cc1O)Br)N,8320,318.126,2.5123,73.5262,80.39,2,0.0,94,0.19782179328730767,-0.5071141168222105,752.596563486726,2.4251758065888405,116.5372666557626
88,COc1c2c(c(cc1)N)C(=O)c1ccccc1C2=O,8321,253.25699999999998,2.0528,70.71340000000002,69.39,2,0.06666666666666667,94,0.19782848869129963,-0.49595899647406866,719.3257805967296,2.3841905127564953,109.35397264182873
89,c1ccc2c(c1)C(=O)C(=C(C2=O)Br)Br,83259,315.948,3.067000000000001,59.983000000000004,34.14,1,0.0,70,0.20149833915418514,-0.2879463162868552,431.7652718746631,2.7318273616973716,97.25387680274015
90,c1ccc2c(c1)C(=O)C(=C(C2=O)Cl)Cl,8342,227.04599999999996,2.7548000000000004,53.83500000000001,34.14,1,0.0,70,0.20627588841189434,-0.28752501522568175,431.7652718746631,2.7318273616973716,90.12531404522078
91,C1(=C(C(=O)C(=C(C1=O)Cl)Cl)Cl)Cl,8371,245.876,2.5166,47.478,34.14,0,0.0,64,0.2185323064290954,-0.2864845944521192,277.45724820935004,3.3164522117132207,87.71503348952906
92,c1cc2c(c(c1)N(=O)=O)C(=O)c1c(C2=O)c(ccc1)Cl,8510,287.65799999999996,3.023600000000001,71.41340000000001,77.28,2,0.0,98,0.2808096248593053,-0.2884991208109331,797.7560672856346,2.3822516016721798,117.49183655029401
93,c1cc2c(c(c1)N)C(=O)c1c(C2=O)cccc1N,8511,238.24599999999998,1.6264,68.5738,86.18,2,0.0,88,0.19816477807667807,-0.39810923663980124,647.4353339687133,2.398930539353599,103.21537599493796
94,c1ccc2C(=O)C=CC(=O)c2c1,8530,158.15599999999998,1.6218000000000001,44.24300000000001,34.14,1,0.0,58,0.18621455604018272,-0.28926227187969744,351.57998231811285,2.6926206830292423,69.51878159145744
95,c1ccc2c(c1)C(=O)c1cc(c(c(c1C2=O)O)O)S([O])([O])O,8534,320.278,2.2007000000000003,72.93740000000001,134.63,2,0.0,112,0.19789036951509476,-0.5037022059261063,835.815489123382,2.367038777739582,125.19297173935891
96,c1ccc2c(c1)C(=O)c1c(C2=O)cc(cc1)Cl,8553,242.66099999999997,3.115400000000001,64.75900000000001,34.14,2,0.0,82,0.19406648987783423,-0.2885627705506891,659.0218277807028,2.3304909398632216,102.83886082779419
97,c1ccc(cc1)SC1=CC(=O)C(=CC1=O)Sc1ccccc1,86928,324.426,4.490600000000003,90.77799999999999,34.14,2,0.0,108,0.1934175631022106,-0.2886424892171517,694.6888698894064,1.7542450256021023,136.86237704486092
98,CC1=CC(=O)C(=CC1=O)C,8718,136.14999999999998,1.0308,37.528000000000006,34.14,0,0.25,52,0.1815719327310921,-0.28965100678867045,228.43115658409945,3.034643696573039,59.23185281079559
99,C1=C(C(=O)C(=CC1=O)Br)Br,88175,265.888,1.6958,44.034,34.14,0,0.0,52,0.20667180435647878,-0.28987289324307447,238.92138157977251,3.051228729159755,74.2370637932851
100,COC1=CC(=O)C(=O)C=C1OC,88786,168.14799999999997,0.19879999999999987,40.198000000000015,52.60000000000001,0,0.25,64,0.22918399029695236,-0.4927160956349914,255.432985745165,2.9998975102694003,69.45894326980935
101,C1=C(C(=O)C=C(C1=O)NCCCl)NCCCl,90030,263.12399999999997,0.5627999999999997,63.62540000000002,58.2,0,0.4,88,0.2034884667444832,-0.38057928799355106,316.7281922561495,2.639111382854888,103.66799386056823
102,C1CN1C1=C(C(=O)C(=C(C1=O)Cl)N1CC1)Cl,95714,259.092,0.6701999999999999,58.91800000000001,40.16,0,0.4,84,0.2238249451042125,-0.3634530353322576,429.21070149120857,2.060871431916601,102.07627452670043
103,C1CCN(CC1)c1cccc2c1C(=O)c1ccccc1C2=O,95936,291.35,3.452300000000002,85.81300000000005,37.38,2,0.2631578947368421,110,0.196103687962849,-0.3709196377050407,772.7546929732457,1.892760804858081,129.1143076895697
104,CSC1=CC(=O)c2ccccc2C1=O,96324,204.24999999999997,2.3125,56.70100000000002,34.14,1,0.09090909090909091,70,0.1997093196045179,-0.28921799313855934,446.3556829761196,2.607225421618922,86.0068337312193
105,CC(C)(C)C1=CC(=O)c2ccccc2C1=O,96470,214.26399999999998,3.038100000000002,62.641000000000034,34.14,1,0.2857142857142857,82,0.1899245983726234,-0.28925079807656945,501.7117810138597,2.6055987701245966,94.97855004904389
106,c1ccc(cc1)C1=CC(=O)C=CC1=O,9688,184.19399999999996,1.778,53.573000000000015,34.14,1,0.0,68,0.18621251277467546,-0.2899364885917641,438.6493505372241,2.4463425669148102,81.55906278806641
107,C(#N)C1=C(C(=O)C(=C(C1=O)Br)Br)C#N,96899,315.908,1.48336,53.145999999999994,81.72,0,0.0,68,0.212767017851888,-0.2871044786072035,444.4511188573978,3.5079461492575583,95.75210738501573
108,CC1=CC(=O)C(=CC1=O)NC(=O)C,97510,179.17499999999998,0.10449999999999987,45.67070000000001,63.24,0,0.2222222222222222,68,0.22085367048541732,-0.32292899138096004,349.8713150068376,2.893761572964669,75.30817920884401
109,c1ccc2c(c1)C(=O)C(=C(C2=O)C#N)C#N,98547,208.17599999999996,1.40936,53.355000000000004,81.72,1,0.0,74,0.20528486650773434,-0.2877222679348036,572.1542251397905,2.794714847218518,91.03382518318809
110,C1CN1C1=C(C(=O)C(=C(C1=O)F)N1CC1)F,99301,226.18199999999993,0.13160000000000005,49.428000000000004,40.16,0,0.4,84,0.24234099625100602,-0.36223093336671613,429.21070149120857,2.060871431916601,89.80081287878956
