SMILES,CID,Unnamed: 0,MW,LogP,MR,TPSA,NumAromaticRings,FractionCSP3,NumValenceElectron,MaxCharge,MinCharge,BertzCT,BalabanJ,LabuteASA
Cc1cc2c(cc1)C(=O)C=C(C2=O)C,101211,-1.716516405813988,-0.8444515063339685,0.20790594175198962,-0.4078526149092381,-0.811015184325533,-0.07258942372018332,0.33066661914412415,-0.5548050724030335,-0.8788750083938349,0.9092341253533839,-0.2626050638358825,0.09956887277677556,-0.6114514112263513
c1cc(c2C(=O)C=CC(=O)c2c1O)O,10141,-1.6853070166173698,-0.7878601639498578,-0.8594766656471698,-0.7358030102959711,0.5300444083537852,-0.07258942372018332,-0.7662233789501038,-0.5548050724030335,-0.8458081097416463,-1.406246928626801,-0.4230701486375544,0.3902341142203103,-0.7296757159695257
Cc1c(c2c(c(c1CC(=O)C)O)C(=O)C(=CC2=O)OC)O,10149,-1.654097627420752,0.6486904003173908,-0.5161915872553171,0.6291508795398522,1.4017662889139944,-0.07258942372018332,0.9888006180006613,1.14639280153997,0.5789596717841616,-1.4031516049815966,0.7441447033339305,0.3481467778758784,0.8170763051059109
CC1=C(c2ccccc2C(=O)C1=O)O,10221,-1.6228882382241339,-0.8161558351419134,-0.27243778950246245,-0.5491003559141442,-0.14048538798587387,-0.07258942372018332,-0.16791974362597933,-0.5548050724030335,0.6391250566393698,-1.4033076317649575,-0.2545073688789277,0.2853700514507591,-0.6705635635979385
c1ccc(cc1)C1=C(C(=O)C(=C(C1=O)O)c1ccccc1)O,11056,-1.591678849027516,0.6776604612386686,0.835142056195419,1.1380825982953422,0.5300444083537852,0.9345888303973613,-0.7662233789501038,1.0613329078428198,0.5887382952128878,-1.36823385561241,0.8741944059371659,-1.0897558208759073,1.042790324259723
CC1=CC(=O)C=CC1=O,11122,-1.560469459830898,-1.7640177739228413,-1.184752585296278,-1.5339368521726935,-0.811015184325533,-1.0797676778377279,0.1739680479878058,-1.5755237967688356,-1.1456941093745774,0.9018135598305607,-1.2765230983629123,0.6628271658216911,-1.7172065135882368
C1=CC(=O)C(=O)C=C1,11421,-1.52926007063428,-1.9652872363016252,-1.5082043728443717,-1.785272582784961,-0.811015184325533,-1.0797676778377279,-0.7662233789501038,-1.830703477860286,0.35388797456593285,0.9482421967655011,-1.5087082533285157,0.5438210310126687,-1.9567452065480284
CC1=CC(=O)C(=CC1=O)OC,11958,-1.4980506814376622,-1.3331831779732184,-1.2062275950309502,-1.2099276971793598,-0.5050838931631477,-1.0797676778377279,0.8791116181912388,-1.0651644345859346,0.18957308631953054,-1.2506871098610368,-1.0705955934620237,0.7265701646300874,-1.2852242887546328
C1=C(C(=O)C=C(C1=O)Cl)Cl,12011,-1.466841292241044,-0.9768040778732787,-0.5687763408218388,-1.263112667681458,-0.811015184325533,-1.0797676778377279,-0.7662233789501038,-1.320344115677385,-0.5604760298299809,0.920107655533211,-1.219468019946254,0.8570366864529498,-1.1812374703121686
C1=C(C(=O)C(=CC1=O)Cl)Cl,12771,-1.4356319030444262,-0.9768040778732787,-0.5687763408218388,-1.263112667681458,-0.811015184325533,-1.0797676778377279,-0.7662233789501038,-1.320344115677385,0.02122789252946889,0.9029305497829115,-1.2029908892523402,0.8939876870664982,-1.1812374703121686
CC(C)(C)C1=CC(=O)C=C(C1=O)C(C)(C)C,12867,-1.4044225138478081,-0.3551315372713555,0.8404486223074621,0.2177920790320214,-0.811015184325533,-1.0797676778377279,2.9945423288015363,0.21073397087131807,-0.9909911236306644,0.9019414124150813,-0.7065747044941592,1.3132849844836387,-0.04043566286969397
c1cc2c(cc1O)C(=O)c1c(C2=O)ccc(c1O)O,1320,-1.3732131246511903,0.16000177483107042,-0.40692607440454076,0.19892420720394816,1.200574204693444,0.9345888303973613,-0.7662233789501038,0.46591365196276857,-0.5745027445009008,-1.41460380322549,0.8847457222231925,-0.6398783140997152,0.3169672340207723
Cc1c(c(c2c(c1)C(=O)c1ccccc1C2=O)O)C,1382,-1.3420037354545722,0.10341043244695933,0.5927314829896756,0.5334070452316749,-0.14048538798587387,0.9345888303973613,0.05644411962056746,0.46591365196276857,-0.5838976890162881,-1.4032043054921088,0.8689182925412389,-0.5662662204405785,0.4351915387639473
Cc1cccc2-c3c(C(=O)C(=O)c12)cc(cc3)C(C)C,138485,-1.3107943462579543,0.27638422363368775,1.736943217879752,0.9948805682003387,-0.811015184325533,0.9345888303973613,0.6962966185088673,0.7210933330542191,0.6522189764066069,0.9560271730592284,0.8572980602505801,-0.7196649024595858,0.7338423840953254
c1ccc(cc1)NC1=C(C(=O)c2ccccc2C1=O)Cl,14161,-1.2795849570613365,0.554605858732041,1.2922529776905853,0.9231162420868109,-0.41227700093620534,0.9345888303973613,-0.7662233789501038,0.6360334393570689,-0.1273993070607253,0.2533672330284918,0.8411229246013455,-1.3228458834525116,0.8254302115429273
CC(C)C1=C(C(=O)c2ccccc2C1=O)Br,156136,-1.2483755678647184,0.4888743832093206,1.0787466067763738,0.26155944472668463,-0.811015184325533,-0.07258942372018332,0.7525473876419043,-0.044445710220132446,-0.4853594127372188,0.9130114041925597,-0.07637767692340527,0.06768488494395461,0.14997957365225378
Cc1cc(c(c(c1)C(=O)O)C1=CC(=O)c2c(C1=O)cccc2O)OC,156388,-1.2171661786681005,1.3380601907591312,0.6636902217191448,1.5430668235260028,1.4017662889139944,0.9345888303973613,-0.07345074857480201,1.8268719511171714,4.138026402308735,-1.4062989276594935,1.800783842856049,-0.7698343909033701,1.6573401440019981
Cc1c(c(c2c(c1)C(=O)C(=CC2=O)OC)O)C(=O)C,158739,-1.1859567894714824,0.2178558043677669,-0.2131369132003871,0.30006275039314645,0.7312364925743357,-0.07258942372018332,0.6440637614567607,0.6360334393570689,0.45163189216154487,-1.398002426682382,0.4997930984875193,0.31653077312102107,0.39711107155791475
CC(=O)Oc1cccc2c1C(=O)c1c(C2=O)cccc1OC(=O)C,16068,-1.1547474002748646,1.1367907283803478,0.20150489637933797,1.1583005082692202,0.9324285767948857,0.9345888303973613,-0.03496338022061828,1.5716922700257208,3.167031812176366,-0.5429337712555712,1.2656901821295201,-0.9119535816589638,1.4319594966482807
CC1=C(C(=O)c2ccccc2C1=O)C,16615,-1.1235380110782465,-0.8444515063339693,0.275630991756933,-0.41438505755023214,-0.811015184325533,-0.07258942372018332,0.33066661914412415,-0.5548050724030335,-0.870142432459932,0.912413787217821,-0.4407439064608452,0.1823701449626713,-0.6114514112263513
CN(C)C1=CC(=O)c2ccccc2C1=O,16870,-1.0923286218816286,-0.6290055109238711,-0.46305959405849095,-0.2295169308100847,-0.7036243518914995,-0.07258942372018332,0.33066661914412415,-0.29962539131158294,-0.18584795292716458,0.004654673232114697,-0.24178094670728947,-0.14320842646281604,-0.39468541332267476
COC1=CC(=O)c2ccccc2C1=O,16871,-1.0611192326850107,-0.8161558351419134,-0.3927475930739272,-0.5930473637814349,-0.5050838931631477,-0.07258942372018332,-0.16791974362597933,-0.5548050724030335,0.44645065509421517,-1.2504458505630849,-0.3598585259803098,-0.09523958177225404,-0.6585465723123304
CC(C)(C)C1=CC(=O)C(=CC1=O)C(C)(C)C,17161,-1.0299098434883927,-0.3551315372713555,0.8404486223074621,0.2177920790320214,-0.811015184325533,-1.0797676778377279,2.9945423288015363,0.21073397087131807,-1.10762464528464,0.9053606547166824,-0.7230518351880729,1.1602132141619708,-0.04043566286969397
c1ccc2c(c1)C(=O)C(=C(C2=O)Cl)N,17748,-0.9987004542917747,-0.5373028564672653,-0.4932406888207332,-0.48556690752827125,0.05142600701198179,-0.07258942372018332,-0.7662233789501038,-0.5548050724030335,-0.14652521370069438,-0.20610952818075268,-0.400373827927466,0.18237014496267426,-0.5018130954211594
Cc1c(c2c(c(c1C[C@@H](C)O)O)C(=O)C(=CC2=O)OC)O,186116,-0.9674910650951568,0.6776174150857389,-0.6888208160877013,0.6835770141437385,1.5065054958558293,-0.07258942372018332,1.427556617238353,1.23145269523712,0.5789523948450932,-1.4031538132057033,0.5705885652310551,0.28228691940062955,0.8408878212914506
CC(C)(C)C1=CC(=O)C=CC1=O,19211,-0.9362816758985388,-1.16020938678649,-0.3338778752684552,-0.7837402518764691,-0.811015184325533,-1.0797676778377279,1.8663126164760446,-0.809984753494484,-1.117761244737201,0.9018197376907555,-1.0030850516695968,0.8908648447010855,-0.9985904347088612
c1ccc2c(c1)C(=O)c1c(ccc(c1C2=O)NCCO)NCCO,20549,-0.9050722867019209,1.1664064815955615,-0.6626362289285918,1.6228116170659452,1.32752077513244,0.9345888303973613,0.6962966185088673,1.741812057420021,-0.6377251223692912,-0.20964656355781,0.842972545297014,-1.0454689507754915,1.5124232967822575
COc1ccc(cc1)c1cc(c2c(c1O)C(=O)c1c(ccc(c1C2=O)O)N)N,20826,-0.8738628975053029,1.8840719432293578,0.5336627689550005,2.3300247447844216,2.5608580821912,1.9417670845149058,-0.4528262366374673,2.4222912069972224,-0.5049783108967998,-1.4062651281292586,2.618580772324445,-1.460808085103258,2.2897878102955347
Cc1c(c2c(cc1)C(=O)c1ccccc1C2=O)Nc1ccccc1,21062,-0.8426535083086849,0.9799305471067412,2.026814391750076,1.803036265828784,-0.41227700093620534,1.9417670845149058,-0.4528262366374673,1.4015724826314204,-0.6396592093329015,0.21391789795351288,1.8265869024607861,-1.6285126610991927,1.5434314457868823
CCCCC[C@@H](c1c(cc2c(c1O)C(=O)c1c(cc(cc1C2=O)O)O)O)O,22049,-0.8114441191120669,1.8267488162454524,0.6869727805357331,1.8737662885241546,2.5416337973727616,0.9345888303973613,1.2081786176195073,2.5073511006943727,-0.456183510261007,-1.4130766259108487,1.7099826067009152,-1.1141546180735777,2.1150524729559304
c1cc(c2c(c1O)C(=O)c1c(ccc(c1C2=O)O)Cl)Cl,23271,-0.780234729915449,0.9189197996885761,0.9207104347521049,0.6537564134875984,0.5300444083537847,0.9345888303973613,-0.7662233789501038,0.7210933330542191,-0.5262041001810618,-1.4062746332811475,0.5593408526829484,-0.4192375374262086,0.9120484296684274
c1cc2c(c(c1)O)C(=O)c1c(C2=O)cccc1O,2950,-0.7490253407188311,-0.06956335873976907,-0.162824033250584,0.10829745296454964,0.5300444083537847,0.9345888303973613,-0.7662233789501038,0.21073397087131807,-0.45695207402195137,-1.406294295429825,0.46331642600370093,-0.5593149028270763,0.13654069343256814
CN(C)CCCNC1=C(C(=O)c2ccccc2C1=O)Cl,31108,-0.7178159515222131,0.684490450836751,-0.01017734243385949,0.9834868994940031,-0.30488616850217215,-0.07258942372018332,1.427556617238353,0.9762730141456696,-0.13938271557767629,-0.06026887031666139,0.19785271820429395,-1.1100980028409404,0.9205484494298923
COC1=C(C(=O)c2ccccc2C1=O)OC,3136,-0.6866065623255951,-0.3853212391922903,-0.41422260280859957,-0.26903820878810203,-0.19915260200076235,-0.07258942372018332,0.33066661914412415,-0.044445710220132446,0.581057010233703,-1.2185418601560778,-0.31498158432267287,0.038237923039214194,-0.22656434747872614
Cc1c(c2c(cc1)C(=O)c1ccccc1C2=O)N(=O)=O,31426,-0.6553971731289772,0.31822508428076357,0.5049907289308717,0.5471578369909685,0.6188738623424299,0.9345888303973613,-0.32746737971241296,0.6360334393570689,2.351577338477546,0.9166017481513717,1.0771733441205962,-0.565133763369014,0.5666774558242388
CC(C)(C)NC1=CC(=O)c2ccccc2C1=O,31903,-0.6241877839323592,-0.22646658616630366,0.2222336702545041,0.27139621460358243,-0.41227700093620534,-0.07258942372018332,1.1141594749257162,0.21073397087131807,-0.191723392956409,-0.024887967403262448,-0.039921641193028184,-0.5107738820497426,0.07648989044849314
CCOC1=CC(=O)C(=CC1=O)NC(=O)C,32263,-0.5929783947357412,-0.5145601390030627,-1.6508183371055154,-0.5153276274602018,0.4594448796240037,-1.0797676778377279,1.2081786176195073,-0.1295056039172826,0.2520712340900246,-1.220030718721217,-0.62644683657949,0.40798235246446873,-0.4406679626771233
CC1=C(C(=O)C(=C(C1=O)Br)C(C)C)Br,34474,-0.5617690055391232,1.1039034675425214,0.8644110849071547,0.07309847453399002,-0.811015184325533,-1.0797676778377279,1.8663126164760446,-0.29962539131158294,-0.5963524675333599,0.9189551440660588,-0.640042076026517,1.5282003702705074,0.045194149128764495
c1ccc2c(c1)C(=O)C(=C(C2=O)CCl)CCl,35853,-0.5305596163425054,0.14403165209437707,0.638633279858844,0.13499336855741395,-0.811015184325533,-0.07258942372018332,0.33066661914412415,-0.044445710220132446,-0.817029577613953,0.9130612697331818,-0.2985044536287594,0.03823792303921221,0.16405632500950854
c1cc2c(C(=O)C=CC2=O)c(c1)O,3806,-0.49935022714588734,-1.0174252975206972,-0.6153746244932125,-0.8264297645353696,-0.14048538798587387,-0.07258942372018332,-0.7662233789501038,-0.809984753494484,-0.8506780534525556,-1.4062989976895734,-0.4167242133226126,0.23836617422560627,-0.910102256557731
CC1=CC(=O)c2ccccc2C1=O,4055,-0.4681408379492694,-1.0457209687127529,-0.04782079579116161,-0.6657207881624999,-0.811015184325533,-0.07258942372018332,-0.16791974362597933,-0.809984753494484,-0.8792163909320888,0.9092340948726839,-0.4263002761889483,0.09004779559749441,-0.8509901041861432
CCOC1=C(C(=O)c2ccccc2C1=O)Cl,43050,-0.43693144875265144,-0.1206447935489564,0.4004182104854337,-0.08063167561741633,-0.5050838931631477,-0.07258942372018332,0.33066661914412415,-0.044445710220132446,0.500928921749259,-1.2046935998124686,-0.11624632833031728,-0.14557308530657878,-0.03125401123460934
C1=CC(=O)c2c(C1=O)c(c(c(c2O)Cl)Cl)O,4407,-0.40572205955603347,0.2006229944784882,0.2240578023555189,-0.19034404977292113,0.5300444083537852,-0.07258942372018332,-0.7662233789501038,-0.044445710220132446,-0.8437806911992962,-1.388895681804685,-0.07945054688965504,0.635686747132544,0.04583202026633357
C1=CC(=O)C=CC1=O,4650,-0.37451267035941554,-1.9652872363016252,-1.5082043728443717,-1.785272582784961,-0.811015184325533,-1.0797676778377279,-0.7662233789501038,-1.830703477860286,-1.2445550081602277,0.9016980706102827,-1.5746167761041705,0.3932459638090374,-1.9567452065480284
c1ccc(cc1)C(=O)NC1=CC(=O)c2ccccc2C1=O,4882,-0.34330328116279757,0.46227186069914294,0.25697509526928275,0.8712649786239169,0.15351358846161864,0.9345888303973613,-0.7662233789501038,0.8061532267513692,1.3809193823561305,0.5981907670290113,1.0078720549822178,-1.6812988437752918,0.8338300607874541
CC(=CC[C@@H](C1=CC(=O)c2c(ccc(c2C1=O)O)O)O)C,5208,-0.3120938919661796,0.6203947291253348,0.042142082827060716,0.8427508664959742,1.200574204693444,-0.07258942372018332,0.8791116181912388,1.14639280153997,-0.6478611678952163,-1.406246894272795,0.6063279181253807,-0.4246827923984101,0.8620304118714247
c1ccc(cc1)CSC1=C(C(=O)c2ccccc2C1=O)Cl,52589,-0.2808845027695616,1.0005496543597756,1.9732346570375465,1.340773406041003,-0.811015184325533,0.9345888303973613,-0.37908573256390565,0.8912131204485194,-0.30567812509348374,0.9231655981718072,0.9039145218307238,-1.6678099737244214,1.2370788453170927
C1(=C(C(=O)C(=C(C1=O)O)O)O)O,5424,-0.24967511357294367,-1.047026702018268,-1.8872921894734114,-1.4430161380144502,1.8711040010331035,-1.0797676778377279,-0.7662233789501038,-0.809984753494484,1.8561221334493794,-1.3447068866292495,-1.0669470822477345,1.4848983780958416,-1.2350390441952113
CC1=C(C(=O)C(=C(C1=O)O)OC)O,66556,-0.21846572437632572,-0.8740529108315399,-1.39577150334547,-1.0387994747941045,0.8359756995161706,-1.0797676778377279,0.8791116181912388,-0.5548050724030335,1.7379841655269475,-1.3699618373423543,-0.755535845963782,1.43204394204934,-0.9243712075782233
C1(=C(C(=O)C(=C(C1=O)Cl)O)Cl)O,66604,-0.18725633517970777,-0.5176738107316001,-0.7583202491363586,-1.0919844452962024,0.5300444083537852,-1.0797676778377279,-0.7662233789501038,-0.809984753494484,0.9885329922191806,-1.3616050101479389,-1.0442507615376462,1.4848983780958416,-0.8203843891357592
c1ccc(cc1)C(=O)Nc1c2c(c(cc1)Cl)C(=O)c1ccccc1C2=O,6679,-0.1560469459830898,1.6748102451234061,1.9054930240135037,2.0721456841267583,0.15351358846161864,1.9417670845149058,-0.7662233789501038,1.8268719511171714,1.3779240751449626,0.569061831222229,2.236395317285566,-1.8145039821829825,2.0878003383074777
Cc1ccc(cc1)Nc1c2c(c(cc1)O)C(=O)c1ccccc1C2=O,6680,-0.12483755678647183,1.2094956806775814,1.7827123505961204,1.8936630200681848,0.25825279540345375,1.9417670845149058,-0.4528262366374673,1.656752163722871,-0.5815360000260476,-1.4062652003109015,2.013714999517693,-1.7141756827221464,1.7238579863750882
c1ccc2c(c1)C(=O)c1c(C2=O)c(c(cc1Br)Br)N,6681,-0.09362816758985389,1.9508652238576618,1.2434159864406935,1.0055719993227648,0.05142600701198179,0.9345888303973613,-0.7662233789501038,0.46591365196276857,-0.6378382635361994,-0.23776569879499485,0.91609198238094,-0.5008411626856848,1.0204340297006294
c1ccc2c(c1)C(=O)c1c(C2=O)c(c(cc1O)O)N,6682,-0.06241877839323592,0.14588263667032866,-0.5092433022523614,0.34849536887392013,1.3924855996913001,0.9345888303973613,-0.7662233789501038,0.46591365196276857,-0.5813776779175748,-1.4047329424681747,0.8996148516870264,-0.5008411626856848,0.33750252703941425
