SMILES,CID,Unnamed: 0,MW,LogP,MR,TPSA,NumAromaticRings,FractionCSP3,NumValenceElectron,MaxCharge,MinCharge,BertzCT,BalabanJ,LabuteASA
c1ccc2c(c1)C(=O)c1c(C2=O)c(c(cc1Nc1cc(c(cc1)N)S([O])([O])O)S([O])([O])O)N,6689,-0.03120938919661796,3.507184534291285,1.6213429917327247,3.098931349544891,5.292032339155505,1.9417670845149058,-0.7662233789501038,3.6981896124544753,-0.6364028599739284,-0.24277750967888775,3.3001450958660747,-1.5216441941676115,3.442170455138805
c1ccc(cc1)Oc1cccc2c1C(=O)c1c(C2=O)c(ccc1)Oc1ccccc1,6699,0.0,2.1142540716588463,3.297554562374166,2.8139480956293004,-0.19915260200076235,2.9489453386324502,-0.7662233789501038,2.592410994391523,-0.5783493580725629,-0.8687821253953154,2.5910864064548615,-2.3436191867395766,2.7992571256351253
c1ccc2c(c1)C(=O)c1c(C2=O)c(ccc1)N(=O)=O,6704,0.03120938919661796,0.11695562190197961,0.24926399138772118,0.2892896637377059,0.6188738623424299,0.9345888303973613,-0.7662233789501038,0.3808537582656184,2.253591502954775,0.9166017152971304,0.8975954763562437,-0.6410275966637696,0.32713876286444743
c1ccc2c(c1)C(=O)c1c(C2=O)c(ccc1)S([O])([O])O,6713,0.06241877839323592,0.6201221034901171,0.5969269868220087,0.46372765706106645,1.1786982943828075,0.9345888303973613,-0.7662233789501038,0.7210933330542191,-0.6663143952167718,0.7892829490338431,0.8836250266460157,-0.6807586878901182,0.6438646298051683
c1cc2c3c(c1)C(=O)C(=O)c3ccc2,6724,0.09362816758985389,-0.9023055358706661,0.12373053679971406,-0.461636392653427,-0.811015184325533,0.9345888303973613,-0.7662233789501038,-0.7249248597973338,0.6439197546470884,0.9560275333599181,0.008984803009690557,-0.07222604559374608,-0.690050205264523
CCc1cc2c(cc1)C(=O)c1ccccc1C2=O,6772,0.12483755678647183,-0.12615470112387978,0.791694546153071,0.43755433687948125,-0.811015184325533,0.9345888303973613,0.05644411962056746,0.21073397087131807,-0.7112641618693147,0.9165512716064731,0.5667593832639053,-0.8500684958345464,0.2547649981757431
C(#N)C1=C(C(=O)C(=C(C1=O)Cl)Cl)C#N,6775,0.1560469459830898,-0.2590812213689111,-0.7449211697034512,-0.7670825231419341,0.7660390771594385,-1.0797676778377279,-0.7662233789501038,-0.6398649661001836,0.09221497529777314,0.9365337241539979,-0.35635580360004526,1.9115416521861877,-0.37153876004751685
c1ccc2c(c1)C(=O)c1ccccc1C2=O,6780,0.18725633517970777,-0.5286936258814473,0.32538004905733164,-0.07295605551424776,-0.811015184325533,0.9345888303973613,-0.7662233789501038,-0.29962539131158294,-0.7116116066106378,0.9165512409294684,-0.10225283831658316,-0.671075883327559,-0.22431238774384132
C1(=C(C(=O)C(=C(C1=O)Br)Br)Br)Br,68101,0.21846572437632572,2.5629384723563984,0.8883735475068455,-0.0715951299640414,-0.811015184325533,-1.0797676778377279,-0.7662233789501038,-0.809984753494484,-0.20025991481069652,0.9296627412724024,-1.044250761537646,1.4848983780958416,0.13082396112722294
CC1=C(C(=O)C(=C(C1=O)C)C)C,68238,0.24967511357294367,-1.16020938678649,-0.2143972226519972,-0.779929660335889,-0.811015184325533,-1.0797676778377279,1.8663126164760446,-0.809984753494484,-1.0287032248131676,0.9082803325969784,-1.084246961143053,1.4848983780958416,-0.9985904347088618
C1(=C(C(=O)C(=C(C1=O)F)F)F)F,68239,0.2808845027695616,-0.9327535147091763,-0.5225097175324678,-1.7741674302952697,-0.811015184325533,-1.0797676778377279,-0.7662233789501038,-0.809984753494484,1.3915394697037118,0.9745069821487417,-1.044250761537646,1.4848983780958416,-1.329680961210877
COC1=CC(=O)C=C(C1=O)OC,68262,0.3120938919661796,-1.1036180444023793,-1.551154392313716,-1.1372542727982944,-0.19915260200076235,-1.0797676778377279,0.8791116181912388,-0.809984753494484,1.6020336005535925,-1.2492352933858637,-1.118497793608591,0.7252242221861896,-1.0927807568808194
c1ccc2c(c1)C(=O)c1c(C2=O)c(ccc1)F,68436,0.34330328116279757,-0.2705601954833354,0.44071494689875645,-0.07524241043859596,-0.811015184325533,0.9345888303973613,-0.7662233789501038,-0.044445710220132446,-0.6107542684990268,0.9165718248040365,0.527521599903708,-0.6146501914630608,-0.06754632640955344
C1=CC(=O)C(=CC1=O)Cl,69671,0.37451267035941554,-1.4710456570874517,-1.0384903568331052,-1.524192625233209,-0.811015184325533,-1.0797676778377279,-0.7662233789501038,-1.5755237967688356,-0.6113771466823026,0.9023142125956823,-1.2594622263866313,0.6628271658216911,-1.5689913384300986
c1ccc(cc1)C1=CC(=O)C(=CC1=O)c1ccccc1,70055,0.40572205955603347,0.21853019409698965,1.0246859645099393,0.9669543759100864,-0.811015184325533,0.9345888303973613,-0.7662233789501038,0.5509735456599187,-0.9568668896897381,0.9093744777770884,0.5193094638578012,-1.4570996753533745,0.6819372430833145
CC(=O)NC1=C(C(=O)c2ccccc2C1=O)Cl,72754,0.43693144875265144,0.06587418709279229,-0.3461493094025537,0.03862350849614105,0.15351358846161864,-0.07258942372018332,-0.21777837990298987,0.1256740771741679,0.2066889841074201,0.5646884672397681,0.18086985422460986,-0.16116021032864664,0.141781397049504
c1cc2c(-c3c(cccn3)C(=O)C2=O)nc1,72810,0.4681408379492694,-0.5003405598188205,-0.453524358075915,-0.270018075184252,0.0434711305353869,0.9345888303973613,-0.7662233789501038,-0.29962539131158294,0.7008984807346651,0.9567232857197754,0.13783303930990046,-0.52401243774799,-0.28304803665722633
c1ccc2c(c1)C(=O)C=C(C2=O)N,72909,0.49935022714588734,-1.0315444356814392,-0.9629547048319996,-0.7466468650800228,0.05142600701198179,-0.07258942372018332,-0.7662233789501038,-0.809984753494484,-0.19937299861102337,-0.2191132095977409,-0.40638574063295957,0.09004779559749244,-0.8895669635390896
C1(=C(C(=O)C(=O)C(=C1Cl)Cl)Cl)Cl,73252,0.5305596163425054,0.011679080555067653,0.3706516912006941,-0.7409527525779556,-0.811015184325533,-1.0797676778377279,-0.7662233789501038,-0.809984753494484,1.0958727109252853,0.9675598033979115,-0.9916033669957453,1.6038027661670695,-0.40572973407630886
CC(=O)OC1=CC(=O)c2ccccc2C1=O,74513,0.5617690055391232,-0.4142482539606389,-0.46181586762598115,-0.3340904500880071,0.060706696234676304,-0.07258942372018332,-0.21777837990298987,-0.1295056039172826,3.1709546121756444,-0.505173708837275,-0.02218266874931209,-0.4013037499844003,-0.26239285494987385
c1ccc2c(c1)C(=O)C=C(C2=O)Br,74944,0.5929783947357412,-0.11493400392703046,0.22787189674854944,-0.4886371555695385,-0.811015184325533,-0.07258942372018332,-0.7662233789501038,-0.809984753494484,-0.4953518308859445,0.9095851443188767,-0.40638574063295957,0.09004779559749244,-0.5686365052271221
CC1=CC(=O)C(=CC1=O)N(CCCl)CCCl,75093,0.6241877839323592,0.24498922943073798,-0.26663373281741604,0.2056526231241724,-0.7036243518914995,-1.0797676778377279,2.225294797670519,0.21073397087131807,-0.442245183744537,0.09494924802197462,-0.7248464636784564,0.5255480639490189,0.23322199239046654
C1(=C(C(=O)C(=O)C(=C1Br)Br)Br)Br,75521,0.6553971731289772,2.5629384723563984,0.8883735475068455,-0.0715951299640414,-0.811015184325533,-1.0797676778377279,-0.7662233789501038,-0.809984753494484,0.9189041354503815,0.9628733748903597,-0.9916033669957453,1.6038027661670695,0.13082396112722294
c1c(c2c(c(c1O)O)C(=O)C(=O)C=C2O)O,75583,0.6866065623255951,-0.3287298968081796,-1.328195700512428,-0.5285558238082164,1.871104001033103,-0.07258942372018332,-0.7662233789501038,-0.044445710220132446,0.7666094572865522,-1.4047521531224045,0.09868829573530913,0.5517445185213213,-0.36882263479311733
c1ccc2cc3c(cc2c1)C(=O)c1cc2ccccc2cc1C3=O,76415,0.7178159515222131,0.9078999845387301,2.2377338116846675,1.832992959039947,-0.811015184325533,2.9489453386324502,-0.7662233789501038,1.23145269523712,-0.7100732318526066,0.9165596921578547,1.9358582104679618,-1.7943670947062764,1.4828944268461384
COC1=C(C(=O)C=CC1=O)OC,76565,0.7490253407188311,-1.1036180444023793,-1.551154392313716,-1.1372542727982944,-0.19915260200076235,-1.0797676778377279,0.8791116181912388,-0.809984753494484,0.31514395511564663,-1.2187172096460899,-1.1267363589555477,1.0208488129259312,-1.0927807568808194
CC(C)(C)C1=CC(=O)C(=O)C(=C1)C(C)(C)C,76915,0.780234729915449,-0.3551315372713555,0.8404486223074621,0.2177920790320214,-0.811015184325533,-1.0797676778377279,2.9945423288015363,0.21073397087131807,0.481088683305905,0.948497652753648,-0.5582805282489356,1.4279988708398301,-0.04043566286969397
C1(=C(C(=O)C(=C(C1=O)Cl)N)Cl)N,77512,0.8114441191120669,-0.5459120870530837,-1.7521405838073276,-0.9222933602919664,0.9138671983494966,-1.0797676778377279,-0.7662233789501038,-0.809984753494484,0.29197044113013787,-0.20579783768701176,-1.0277736308437324,1.4848983780958416,-0.7793138030984764
C1=CC(=O)C(=CC1=O)I,77570,0.8426535083086849,-0.1588410799147027,-0.8758109394608007,-1.0796054664915176,-0.811015184325533,-1.0797676778377279,-0.7662233789501038,-1.5755237967688356,-0.79093850823912,0.9021346139464589,-1.2594622263866313,0.6628271658216911,-1.2318437943133815
CCCCC1=CC(=O)C=CC1=O,77863,0.8738628975053029,-1.16020938678649,-0.2143972226519972,-0.779929660335889,-0.811015184325533,-1.0797676778377279,1.8663126164760446,-0.809984753494484,-1.1360610369396154,0.9018156188362596,-1.120231356854799,-0.07481787379180711,-0.9985904347088612
C1(=C(C(=O)C(=C(C1=O)Br)O)Br)O,78078,0.9050722867019209,0.7579558851690654,-0.49945932098328305,-0.757305633989246,0.5300444083537852,-1.0797676778377279,-0.7662233789501038,-0.809984753494484,0.8245067319648952,-1.3643599306614524,-1.0442507615376462,1.4848983780958416,-0.5521075415339939
C1=CC(=O)C(=C(C1=O)C#N)C#N,78362,0.9362816758985388,-1.247564379797257,-1.684349201725984,-1.2892424382454364,0.7660390771594385,-1.0797676778377279,-0.7662233789501038,-1.1502243282830846,-0.5928449268081519,0.918034252246325,-0.6887690272116821,1.5613872358466385,-1.1470464962833762
COC1=C(C(=O)C(=C(C1=O)Cl)OC)Cl,81630,0.9674910650951568,-0.11513488597403261,-0.6117263602911831,-0.6150943576947921,-0.19915260200076235,-1.0797676778377279,0.8791116181912388,-0.29962539131158294,0.9962639625290061,-1.2358415343424085,-0.8214786330764453,1.4107114755258425,-0.31727302064495966
c1ccc2c(c1)C(=O)c1c(C2=O)c(c(cc1O)Br)N,8320,0.9987004542917747,1.0483739302639947,0.3670863420941657,0.6770336840983424,0.7219558033516409,0.9345888303973613,-0.7662233789501038,0.46591365196276857,-0.5814986891707382,-1.4058167910251254,0.9129823873728528,-0.5008411626856848,0.6789682783700216
COc1c2c(c(cc1)N)C(=O)c1ccccc1C2=O,8321,1.0299098434883927,0.1175869654782731,-0.01390852173138955,0.5239132285934298,0.3573572981743671,0.9345888303973613,-0.32746737971241296,0.46591365196276857,-0.5812699559043891,-1.287280359695198,0.7759306278810278,-0.5921552803774669,0.40863167069660905
c1ccc2c(c1)C(=O)C(=C(C2=O)Br)Br,83259,1.0611192326850107,1.0171224232374751,0.8270163768363544,-0.06021779236430934,-0.811015184325533,-0.07258942372018332,-0.7662233789501038,-0.5548050724030335,-0.4558978522358878,0.9231019590283132,-0.40861239327442284,0.18237014496267426,-0.04674421330830893
c1ccc2c(c1)C(=O)C(=C(C2=O)Cl)Cl,8342,1.0923286218816286,-0.25850727266319,0.568155448683278,-0.39489660367126583,-0.811015184325533,-0.07258942372018332,-0.7662233789501038,-0.5548050724030335,-0.29268373578169016,0.9275787842662708,-0.40861239327442284,0.18237014496267426,-0.31502106091007537
C1(=C(C(=O)C(=C(C1=O)Cl)Cl)Cl)Cl,8371,1.1235380110782465,0.011679080555067653,0.3706516912006941,-0.7409527525779556,-0.811015184325533,-1.0797676778377279,-0.7662233789501038,-0.809984753494484,0.12602894087839,0.9386344933694147,-1.044250761537646,1.4848983780958416,-0.4057297340763083
c1cc2c(c(c1)N(=O)=O)C(=O)c1c(C2=O)c(ccc1)Cl,8510,1.1547474002748646,0.611197201116153,0.7910312253890658,0.5620191439992311,0.6188738623424299,0.9345888303973613,-0.7662233789501038,0.6360334393570689,2.2535920395364846,0.9172277529720647,1.0990071489145798,-0.5964751214324399,0.7148926309823775
c1cc2c(c(c1)N)C(=O)c1c(C2=O)cccc1N,8511,1.1859567894714824,-0.09780163506125222,-0.3674584889462244,0.4074397763044951,0.913867198349497,0.9345888303973613,-0.7662233789501038,0.21073397087131807,-0.5697813930562101,-0.24751019359595944,0.47979355669761464,-0.5593149028270763,0.17761127946985092
c1ccc2C(=O)C=CC(=O)c2c1,8530,1.2171661786681005,-1.2469904310915363,-0.37127258333925517,-0.9170565187747681,-0.811015184325533,-0.07258942372018332,-0.7662233789501038,-1.0651644345859346,-0.9780335796706706,0.909118364508855,-0.7389182672125709,0.095018733384404,-1.0905287971459352
c1ccc2c(c1)C(=O)c1cc(c(c(c1C2=O)O)O)S([O])([O])O,8534,1.2483755678647184,1.0792523706317962,0.10872290451409408,0.6449811655398626,2.5197578870621253,0.9345888303973613,-0.7662233789501038,1.23145269523712,-0.5791559381441581,-1.3695611766509372,1.2557846658534193,-0.6303688785612308,1.0047177109815772
c1ccc2c(c1)C(=O)c1c(C2=O)cc(cc1)Cl,8553,1.2795849570613365,-0.034452046667274284,0.8671472830586762,0.19977342474727702,-0.811015184325533,0.9345888303973613,-0.7662233789501038,-0.044445710220132446,-0.7097900986220617,0.9165513987266344,0.527521599903708,-0.7117964653164682,0.16344148037408937
c1ccc(cc1)SC1=CC(=O)C(=CC1=O)Sc1ccccc1,86928,1.3107943462579543,1.1387708514150847,2.007395676383821,1.6161703003809325,-0.811015184325533,0.9345888303973613,-0.7662233789501038,1.0613329078428198,-0.7319592076387764,0.9157042930085475,0.6744442284763164,-1.9956566579381034,1.443884956222581
CC1=CC(=O)C(=CC1=O)C,8718,1.3420037354545722,-1.5627483115440577,-0.8613007977481845,-1.282601121560425,-0.811015184325533,-1.0797676778377279,0.8791116181912388,-1.320344115677385,-1.1366382576235297,0.9049875934006167,-1.2462030913179065,0.8570366864529498,-1.477667820628445
C1=C(C(=O)C(=CC1=O)Br)Br,88175,1.3732131246511903,0.2988256180273864,-0.3099154126687631,-0.9284338563745009,-0.811015184325533,-1.0797676778377279,-0.7662233789501038,-1.320344115677385,-0.2791581670015877,0.9026297857172704,-1.2029908892523402,0.8939876870664982,-0.9129606227104022
COC1=CC(=O)C(=O)C=C1OC,88786,1.4044225138478081,-1.1036180444023793,-1.551154392313716,-1.1372542727982944,-0.19915260200076235,-1.0797676778377279,0.8791116181912388,-0.809984753494484,0.48991952106160747,-1.2528206783449143,-1.1349749243025047,0.7796231303015697,-1.0927807568808194
C1=C(C(=O)C=C(C1=O)NCCCl)NCCCl,90030,1.4356319030444262,0.25916576246205175,-1.249343444691296,0.1380636165986816,-0.013538817546877698,-1.0797676778377279,1.8663126164760446,0.21073397087131807,-0.3879096644097776,-0.061233623816996555,-0.8824826421545242,-0.02419852912232068,0.19464513303752123
C1CN1C1=C(C(=O)C(=C(C1=O)Cl)N1CC1)Cl,95714,1.466841292241044,0.20131173292535365,-1.160292632123582,-0.11819322080313559,-0.6114803660376069,-1.0797676778377279,1.8663126164760446,0.04061418347701773,0.3068399170659503,0.1207531956136462,-0.4191353907931682,-1.312501381117474,0.1347422522350195
C1CCN(CC1)c1cccc2c1C(=O)c1ccccc1C2=O,95936,1.4980506814376622,0.6641726666542204,1.1464882398004168,1.3458904861097827,-0.7036243518914995,0.9345888303973613,0.9657081969881516,1.14639280153997,-0.6401938542816517,0.04141165811273502,0.9960194208964078,-1.687047276707623,1.1522935524091278
CSC1=CC(=O)c2ccccc2C1=O,96324,1.52926007063428,-0.5856006400537049,0.20142198128383712,-0.23888009859551051,-0.811015184325533,-0.07258942372018332,-0.16791974362597933,-0.5548050724030335,-0.5170156407436779,0.9095888788372071,-0.3485103656252656,-0.09523958177225404,-0.4700162476165092
CC(C)(C)C1=CC(=O)c2ccccc2C1=O,96470,1.560469459830898,-0.44191258157640095,0.8030539142366628,0.08447581213372322,-0.811015184325533,-0.07258942372018332,1.1141594749257162,-0.044445710220132446,-0.8512884120892208,0.9092402873240402,-0.12048295010702974,-0.0988637169706976,-0.13237402530676792
c1ccc(cc1)C1=CC(=O)C=CC1=O,9688,1.591678849027516,-0.8733785211023175,-0.24175920416721652,-0.40915910343743706,-0.811015184325533,-0.07258942372018332,-0.7662233789501038,-0.6398649661001836,-0.9781033831947088,0.9019540094416598,-0.38025492731687266,-0.4536821975342869,-0.6374039817323572
C(#N)C1=C(C(=O)C(=C(C1=O)Br)Br)C#N,96899,1.6228882382241339,1.0165484745317543,-0.48606024155037547,-0.43240371183497694,0.7660390771594385,-1.0797676778377279,-0.7662233789501038,-0.6398649661001836,-0.07092904541845445,0.9320474863906959,-0.35635580360004526,1.9115416521861877,-0.10326191244575093
CC1=CC(=O)C(=CC1=O)NC(=O)C,97510,1.654097627420752,-0.9453947349526859,-1.629343327370843,-0.8393367824535347,0.15351358846161864,-1.0797676778377279,0.6962966185088673,-0.6398649661001836,0.20533307004246693,0.5513693972437851,-0.7459567508626459,0.5431551544950051,-0.8726501875107275
c1ccc2c(c1)C(=O)C(=C(C2=O)C#N)C#N,98547,1.6853070166173698,-0.5292675745871688,-0.5474174122208676,-0.42102637423524486,0.7660390771594385,-0.07258942372018332,-0.7662233789501038,-0.3846852850087331,-0.3265397476717246,0.9254827394474119,0.16968938945838904,0.3224817488396309,-0.2808300868812828
C1CN1C1=C(C(=O)C(=C(C1=O)F)N1CC1)F,99301,1.716516405813988,-0.27090456470676855,-1.6068733364901628,-0.6348005596617934,-0.6114803660376069,-1.0797676778377279,1.8663126164760446,0.04061418347701773,0.939398738572212,0.1337394836316603,-0.4191353907931682,-1.312501381117474,-0.3272333613322656
